TimeFrom,TimeTo,Speaker,Gap between speakers
0.03,0.12,0,0
0.12,0.18,0,0
0.18,0.26,0,0
0.26,0.54,0,0
0.54,0.64,0,0
0.64,0.73,0,0
0.73,0.99,0,0
0.99,1.17,0,0
1.17,1.26,0,0
1.26,1.5,0,0
1.5,1.65,0,0
1.65,2.29,0,0
2.78,2.91,0,0
2.91,3.04,0,0
3.04,3.21,0,0
3.21,3.66,0,0
3.7,4.14,0,0
4.14,4.28,0,0
4.38,4.55,0,0
4.55,4.88,0,0
4.88,5.03,0,0
5.03,5.3,0,0
5.3,6.22,0,0
6.5,6.98,0,0
7.52,7.66,0,0
7.66,8.35,0,0
8.41,8.81,0,0
8.81,9.14,0,0
9.14,9.37,0,0
9.37,9.46,0,0
9.46,10.06,0,0
10.55,10.83,0,0
10.83,10.92,0,0
10.92,11.05,0,0
11.05,11.14,0,0
11.14,11.29,0,0
11.29,11.36,0,0
11.36,11.54,0,0
11.54,11.61,0,0
11.61,11.89,0,0
11.89,12.03,0,0
12.03,12.3,0,0
12.3,12.5,0,0
12.5,12.7,0,0
12.7,12.79,0,0
12.79,13.19,0,0
13.39,13.63,0,0
13.63,13.9,0,0
13.9,14.08,0,0
14.08,14.26,0,0
14.26,14.66,0,0
15.14,15.28,0,0
15.28,15.37,0,0
15.37,15.57,0,0
15.57,15.85,0,0
15.85,15.96,0,0
15.96,16.12,0,0
16.12,16.54,0,0
16.54,16.78,0,0
16.78,16.88,0,0
16.88,17.4,0,0
17.4,17.53,0,0
17.53,17.65,0,0
17.65,17.71,0,0
17.71,17.83,0,0
17.83,18.35,0,0
18.35,18.54,0,0
18.54,18.85,0,0
18.88,19.44,0,0
19.44,19.76,0,0
19.76,20.02,0,0
20.02,20.22,0,0
20.22,20.3,0,0
20.3,20.67,0,0
20.67,20.91,0,0
20.91,21.27,0,0
21.27,21.46,0,0
21.46,21.97,0,0
21.97,22.47,0,0
22.47,22.6,0,0
22.6,22.9,0,0
22.9,23.07,0,0
23.07,23.6,0,0
23.6,23.99,0,0
26.31,26.41,0,0
26.41,26.67,0,0
26.67,26.8,0,0
26.8,26.86,0,0
26.86,27.11,0,0
27.11,27.19,0,0
27.19,27.56,0,0
27.56,28.05,0,0
28.08,28.56,0,0
28.56,29.17,0,0
29.23,29.49,0,0
29.49,29.59,0,0
29.59,29.97,0,0
29.97,30.12,0,0
30.12,30.45,0,0
30.45,31,0,0
32.47,32.78,1,1.47
33.3,33.7,1,1.47
34.13,34.65,1,1.47
35.29,35.69,0,0.64
35.69,35.86,0,0.64
35.86,36.04,0,0.64
36.04,36.37,0,0.64
36.37,36.6,0,0.64
36.93,37.3,0,0.64
38.53,38.99,0,0.64
39.02,39.08,0,0.64
39.08,39.41,0,0.64
39.41,39.58,0,0.64
39.58,39.77,0,0.64
39.77,39.86,0,0.64
39.86,40.12,0,0.64
40.12,40.22,0,0.64
40.22,40.52,0,0.64
40.52,40.61,0,0.64
40.61,40.73,0,0.64
40.73,41.36,0,0.64
41.4,41.7,0,0.64
41.7,41.78,0,0.64
41.78,42.49,0,0.64
42.49,42.61,0,0.64
42.61,42.82,0,0.64
42.82,42.88,0,0.64
42.88,43.12,0,0.64
43.12,43.21,0,0.64
43.21,43.32,0,0.64
43.32,43.91,0,0.64
44.41,44.69,0,0.64
44.69,44.8,0,0.64
44.8,45.03,0,0.64
45.03,45.3,0,0.64
45.3,45.46,0,0.64
45.46,45.6,0,0.64
45.6,45.69,0,0.64
45.69,45.91,0,0.64
45.91,46.3,0,0.64
46.72,47.02,1,0.42
47.02,47.38,1,0.42
47.49,47.62,1,0.42
48.43,48.64,1,0.42
48.64,48.9,1,0.42
50.13,50.41,0,1.23
50.41,50.91,0,1.23
51.92,52.12,0,1.23
52.12,52.26,0,1.23
52.26,52.47,0,1.23
52.47,52.91,0,1.23
52.94,53.05,0,1.23
53.05,53.44,0,1.23
53.44,53.55,0,1.23
53.55,53.66,0,1.23
53.66,53.89,0,1.23
53.89,54.09,0,1.23
54.09,54.2,0,1.23
54.2,54.48,0,1.23
54.48,54.93,0,1.23
55.3,55.54,0,1.23
55.54,55.64,0,1.23
55.64,55.8,0,1.23
55.8,55.93,0,1.23
55.93,56.03,0,1.23
56.03,56.59,0,1.23
56.59,56.81,0,1.23
56.81,56.96,0,1.23
56.96,57.09,0,1.23
57.09,57.36,0,1.23
57.36,57.47,0,1.23
57.47,57.6,0,1.23
57.6,57.82,0,1.23
57.82,57.96,0,1.23
57.96,58.31,0,1.23
58.65,58.89,1,0.34
60.79,61.19,0,1.9
61.29,61.48,0,1.9
61.48,61.81,0,1.9
61.81,62.09,0,1.9
62.09,62.2,0,1.9
62.2,62.28,0,1.9
62.28,62.66,0,1.9
62.66,62.81,0,1.9
62.81,63.04,0,1.9
63.04,63.27,0,1.9
63.27,63.61,0,1.9
63.61,64.01,0,1.9
64.75,65.05,1,0.74
65.05,65.25,1,0.74
65.25,65.5,1,0.74
65.5,65.72,1,0.74
66.2,66.52,0,0.48
66.52,66.58,0,0.48
66.58,66.65,0,0.48
66.65,67.09,0,0.48
67.18,67.5,0,0.48
67.5,67.68,0,0.48
67.68,67.83,0,0.48
67.83,68.1,0,0.48
68.1,68.16,0,0.48
68.16,68.22,0,0.48
68.22,68.49,0,0.48
68.49,68.79,0,0.48
69.7,70.08,1,0.91
70.6,70.9,1,0.91
70.9,71.27,1,0.91
71.27,71.63,1,0.91
71.63,71.7,1,0.91
71.7,71.92,1,0.91
71.92,72,1,0.91
72,72.45,1,0.91
72.45,72.68,1,0.91
72.68,72.74,1,0.91
72.74,72.87,1,0.91
72.87,72.93,1,0.91
72.93,73.29,1,0.91
73.29,73.61,1,0.91
74.7,74.92,1,0.91
75.08,75.37,1,0.91
75.37,75.5,1,0.91
75.5,75.58,1,0.91
75.58,75.8,1,0.91
77.52,77.8,0,1.72
77.8,77.86,0,1.72
77.86,78.01,0,1.72
78.01,78.07,0,1.72
78.07,78.16,0,1.72
78.16,78.4,0,1.72
78.4,78.61,0,1.72
78.61,78.77,0,1.72
78.77,79.08,0,1.72
79.08,79.32,0,1.72
79.32,79.49,0,1.72
79.49,79.85,0,1.72
80.06,80.21,0,1.72
80.21,80.29,0,1.72
80.29,80.47,0,1.72
80.47,80.94,0,1.72
81.47,81.81,1,0.53
82.36,82.93,1,0.53
84.11,84.55,1,0.53
84.95,85.21,1,0.53
85.21,85.37,1,0.53
85.37,85.83,1,0.53
85.87,86.31,1,0.53
87.57,88.03,1,0.53
88.03,88.11,1,0.53
88.11,88.31,1,0.53
88.31,88.44,1,0.53
88.44,88.57,1,0.53
88.57,88.84,1,0.53
88.94,89.18,1,0.53
89.21,89.85,1,0.53
90.29,90.63,1,0.53
91.12,91.29,0,0.49
91.29,91.67,0,0.49
91.67,91.78,0,0.49
91.78,91.98,0,0.49
91.98,92.31,0,0.49
92.31,92.83,0,0.49
93.55,93.72,1,0.72
94.32,94.58,0,0.6
94.58,95.02,0,0.6
95.02,95.15,0,0.6
95.15,95.5,0,0.6
95.63,96.02,0,0.6
96.65,96.83,0,0.6
96.83,97,0,0.6
97,97.25,0,0.6
97.25,97.31,0,0.6
97.31,97.54,0,0.6
97.54,97.64,0,0.6
97.64,97.73,0,0.6
97.73,97.88,0,0.6
97.88,98.03,0,0.6
98.03,98.25,0,0.6
98.25,98.62,0,0.6
98.62,98.73,0,0.6
98.73,98.84,0,0.6
98.84,99.05,0,0.6
99.05,99.37,0,0.6
99.37,100.03,0,0.6
100.18,100.39,1,0.15
100.39,100.67,1,0.15
100.67,101.09,1,0.15
101.93,102.09,0,0.84
102.09,102.31,0,0.84
102.31,102.52,0,0.84
102.52,102.85,0,0.84
104.73,105.45,0,0.84
105.5,105.64,0,0.84
105.64,106.08,0,0.84
106.08,106.54,0,0.84
106.54,106.76,0,0.84
106.76,106.96,0,0.84
106.96,107.21,0,0.84
107.21,107.36,0,0.84
107.36,107.54,0,0.84
107.54,107.66,0,0.84
107.66,107.88,0,0.84
107.88,108.13,0,0.84
108.13,108.61,0,0.84
108.61,108.73,0,0.84
108.73,109.1,0,0.84
109.1,109.36,0,0.84
109.36,109.73,0,0.84
109.73,110.11,0,0.84
110.14,110.41,1,0.03
110.84,110.98,0,0.43
110.98,111.12,0,0.43
111.12,111.55,0,0.43
111.55,111.8,0,0.43
111.8,112.45,0,0.43
114.1,114.44,0,0.43
114.44,114.6,0,0.43
114.6,114.71,0,0.43
114.71,114.83,0,0.43
114.83,114.92,0,0.43
114.92,115.04,0,0.43
115.04,115.32,0,0.43
115.32,115.42,0,0.43
115.42,115.57,0,0.43
115.57,115.83,0,0.43
115.83,115.93,0,0.43
115.93,116.14,0,0.43
116.14,116.28,0,0.43
116.28,116.47,0,0.43
116.47,116.85,0,0.43
116.88,117.2,0,0.43
117.2,117.27,0,0.43
117.27,117.36,0,0.43
117.36,117.85,0,0.43
117.85,118.08,0,0.43
118.08,118.22,0,0.43
118.22,118.44,0,0.43
118.44,118.57,0,0.43
118.57,118.61,0,0.43
118.61,118.96,0,0.43
118.96,119.09,0,0.43
119.09,119.2,0,0.43
119.2,119.45,0,0.43
119.45,119.56,0,0.43
119.56,119.82,0,0.43
119.82,120.02,0,0.43
120.02,120.1,0,0.43
120.1,120.22,0,0.43
120.22,120.89,0,0.43
122.54,122.9,1,1.65
123.35,123.53,0,0.45
123.53,123.73,0,0.45
123.73,124,0,0.45
124,124.08,0,0.45
124.08,124.19,0,0.45
124.19,124.73,0,0.45
124.94,125.24,1,0.21
125.24,125.54,1,0.21
125.54,125.67,1,0.21
125.67,126.12,1,0.21
127.21,127.39,1,0.21
127.39,127.46,1,0.21
127.46,127.78,1,0.21
128.66,128.78,0,0.88
128.78,128.87,0,0.88
128.87,128.98,0,0.88
128.98,129.13,0,0.88
129.13,129.49,0,0.88
129.49,129.98,0,0.88
130.05,130.35,0,0.88
130.35,130.7,0,0.88
130.7,130.88,0,0.88
130.88,131.04,0,0.88
131.04,131.43,0,0.88
131.6,131.72,0,0.88
131.72,131.79,0,0.88
131.79,132.21,0,0.88
132.21,132.31,0,0.88
132.31,132.72,0,0.88
134.43,134.54,0,0.88
134.54,134.78,0,0.88
134.78,134.99,0,0.88
134.99,135.27,0,0.88
135.27,135.79,0,0.88
135.79,135.9,0,0.88
135.9,136.21,0,0.88
136.67,136.97,0,0.88
136.97,137.38,0,0.88
137.51,138.01,0,0.88
138.01,138.13,0,0.88
138.13,138.38,0,0.88
138.38,138.97,0,0.88
138.97,139.4,0,0.88
139.91,140.22,0,0.88
140.22,140.62,0,0.88
140.65,140.86,0,0.88
140.86,141.11,0,0.88
141.11,141.39,0,0.88
141.39,141.61,0,0.88
141.61,141.94,0,0.88
142.05,142.17,0,0.88
142.17,142.27,0,0.88
142.27,142.8,0,0.88
142.93,143.22,1,0.13
144.27,144.37,1,0.13
144.37,144.63,1,0.13
144.63,145,1,0.13
145,145.28,1,0.13
145.28,145.47,1,0.13
145.47,145.65,1,0.13
145.85,146.15,1,0.13
146.15,146.36,1,0.13
146.48,147.14,1,0.13
147.14,147.57,1,0.13
147.57,147.77,1,0.13
147.77,148.08,1,0.13
148.11,148.35,1,0.13
149.36,149.63,1,0.13
149.63,149.79,1,0.13
149.79,149.96,1,0.13
149.96,150.29,1,0.13
150.29,150.51,1,0.13
150.51,150.84,1,0.13
150.84,151.04,1,0.13
151.04,151.22,1,0.13
151.22,151.58,1,0.13
151.69,151.95,0,0.11
151.98,152.52,1,0.03
153.36,153.69,0,0.84
153.69,154.06,0,0.84
154.06,154.17,0,0.84
154.17,154.34,0,0.84
154.34,154.45,0,0.84
154.45,154.74,0,0.84
155.7,156.16,1,0.96
156.19,156.66,1,0.96
158.34,158.48,0,1.68
158.48,158.63,0,1.68
158.63,158.99,0,1.68
158.99,159.26,0,1.68
159.26,159.72,0,1.68
159.72,159.86,0,1.68
159.86,160.01,0,1.68
160.01,160.45,0,1.68
160.45,160.93,0,1.68
160.93,161.06,0,1.68
161.06,161.58,0,1.68
161.58,161.73,0,1.68
161.73,162.05,0,1.68
162.05,162.16,0,1.68
162.16,162.22,0,1.68
162.22,162.74,0,1.68
163.18,163.33,0,1.68
163.33,163.44,0,1.68
163.44,163.66,0,1.68
163.66,163.78,0,1.68
163.78,164.08,0,1.68
164.08,164.2,0,1.68
164.2,164.31,0,1.68
164.31,164.86,0,1.68
165.29,165.43,0,1.68
165.43,165.57,0,1.68
165.57,165.74,0,1.68
165.74,166.05,0,1.68
166.05,166.15,0,1.68
166.15,166.22,0,1.68
166.22,166.51,0,1.68
166.51,166.57,0,1.68
166.57,166.79,0,1.68
166.79,167.02,0,1.68
167.02,167.55,0,1.68
168.68,168.82,1,1.13
168.82,169.03,1,1.13
169.03,169.17,1,1.13
169.17,169.24,1,1.13
169.24,169.47,1,1.13
169.47,169.67,1,1.13
169.67,170.06,1,1.13
170.06,170.31,1,1.13
170.31,170.43,1,1.13
170.43,170.74,1,1.13
172.3,172.47,0,1.56
172.47,172.57,0,1.56
172.57,172.73,0,1.56
172.73,172.85,0,1.56
172.85,173.11,0,1.56
173.11,173.51,0,1.56
173.51,173.71,0,1.56
173.71,173.81,0,1.56
173.81,173.99,0,1.56
173.99,174.13,0,1.56
174.13,174.2,0,1.56
174.2,174.41,0,1.56
174.41,174.59,0,1.56
174.59,175.07,0,1.56
175.43,175.69,1,0.36
175.69,175.89,1,0.36
175.92,176.69,1,0.36
176.69,177.04,1,0.36
177.04,177.32,1,0.36
178.17,178.45,1,0.36
179.14,179.33,0,0.69
179.33,179.64,0,0.69
179.64,179.97,0,0.69
179.97,180.18,0,0.69
180.18,180.43,0,0.69
181.52,181.62,0,0.69
181.62,181.73,0,0.69
181.73,182.29,0,0.69
182.29,182.38,0,0.69
182.38,182.47,0,0.69
182.47,182.89,0,0.69
184.7,184.84,0,0.69
184.84,184.94,0,0.69
184.94,185.13,0,0.69
185.13,185.26,0,0.69
185.26,185.33,0,0.69
185.33,185.51,0,0.69
185.51,185.65,0,0.69
185.65,185.82,0,0.69
185.82,186.07,0,0.69
186.07,186.27,0,0.69
186.27,186.49,0,0.69
187.86,188.19,0,0.69
188.64,188.96,1,0.45
189.01,189.53,1,0.45
189.53,189.82,1,0.45
189.85,190.35,0,0.03
190.55,190.82,1,0.2
190.85,191.07,1,0.2
191.07,191.45,1,0.2
191.45,191.51,1,0.2
191.51,191.83,1,0.2
191.97,192.54,1,0.2
192.77,192.9,1,0.2
192.9,193.13,1,0.2
193.36,193.56,1,0.2
193.56,193.9,1,0.2
193.9,194.11,1,0.2
194.11,194.21,1,0.2
195.05,195.35,1,0.2
196.21,196.59,1,0.2
196.64,196.91,1,0.2
197.03,197.25,1,0.2
197.25,197.77,1,0.2
200.05,200.3,0,2.28
200.3,200.47,0,2.28
200.47,200.6,0,2.28
200.6,200.84,0,2.28
200.84,201.09,0,2.28
201.09,201.24,0,2.28
201.24,201.69,0,2.28
201.69,202.06,0,2.28
202.06,202.3,0,2.28
202.3,202.47,0,2.28
202.47,202.95,0,2.28
202.95,203.06,0,2.28
203.06,203.26,0,2.28
203.26,203.4,0,2.28
203.4,203.87,0,2.28
203.87,203.98,0,2.28
203.98,204.28,0,2.28
204.28,204.46,0,2.28
204.46,204.6,0,2.28
204.6,205.08,0,2.28
205.49,206.17,1,0.41
206.55,207.06,1,0.41
207.06,207.57,1,0.41
207.86,208.49,0,0.29
208.52,208.69,0,0.29
208.69,208.82,0,0.29
208.82,209.01,0,0.29
209.01,209.15,0,0.29
209.15,209.39,0,0.29
209.39,209.64,0,0.29
209.64,209.85,0,0.29
209.85,210.25,0,0.29
211.09,211.33,1,0.84
211.33,211.65,1,0.84
212.22,212.41,1,0.84
212.41,212.64,1,0.84
212.64,212.92,1,0.84
212.92,213.29,1,0.84
213.29,213.73,1,0.84
213.88,214.07,1,0.84
214.45,214.76,1,0.84
214.76,215.09,1,0.84
215.09,215.23,1,0.84
215.23,215.8,1,0.84
215.8,216.3,1,0.84
216.83,217.27,1,0.84
217.73,218.22,1,0.84
218.22,218.5,1,0.84
218.58,218.76,1,0.84
218.81,219.07,1,0.84
219.65,219.99,1,0.84
222.45,222.61,1,0.84
222.61,223.01,1,0.84
223.37,223.73,1,0.84
223.73,223.87,1,0.84
223.87,224.29,1,0.84
224.29,224.34,1,0.84
224.34,224.85,1,0.84
225.48,225.83,0,0.63
225.83,225.98,0,0.63
225.98,226.32,0,0.63
226.32,226.66,0,0.63
226.66,226.79,0,0.63
226.79,227.11,0,0.63
227.11,227.23,0,0.63
227.23,227.35,0,0.63
227.35,227.8,0,0.63
227.83,228.11,0,0.63
228.11,228.55,0,0.63
228.55,228.69,0,0.63
228.69,228.77,0,0.63
228.77,229.17,0,0.63
229.2,229.43,1,0.03
229.43,229.68,1,0.03
229.88,230.74,0,0.2
231.2,232.18,0,0.2
232.21,233.21,0,0.2
234.33,234.67,0,0.2
234.67,234.82,0,0.2
234.82,235.07,0,0.2
235.07,235.42,0,0.2
235.42,235.95,0,0.2
235.98,236.17,0,0.2
236.17,236.32,0,0.2
236.32,236.48,0,0.2
236.48,237.05,0,0.2
237.05,237.42,0,0.2
237.45,237.75,0,0.2
237.81,237.87,0,0.2
237.87,238.36,0,0.2
239.11,239.46,0,0.2
239.81,240.44,0,0.2
240.44,241.1,0,0.2
241.1,241.37,0,0.2
241.37,241.51,0,0.2
241.51,242.14,0,0.2
242.14,242.95,0,0.2
244.21,244.69,0,0.2
245.8,246.01,0,0.2
246.01,246.24,0,0.2
246.24,246.42,0,0.2
246.42,246.58,0,0.2
246.58,246.68,0,0.2
246.68,246.84,0,0.2
246.84,246.97,0,0.2
246.97,247.63,0,0.2
247.82,248.01,0,0.2
248.01,248.68,0,0.2
249.89,250.3,0,0.2
251,251.15,0,0.2
251.15,251.45,0,0.2
251.45,251.86,0,0.2
251.86,252.87,0,0.2
252.87,253.4,0,0.2
253.76,254.03,1,0.36
254.99,255.29,0,0.96
255.29,255.47,0,0.96
255.47,255.85,0,0.96
255.85,256.01,0,0.96
256.01,256.11,0,0.96
256.11,256.27,0,0.96
256.27,256.38,0,0.96
256.38,256.78,0,0.96
256.78,257.03,0,0.96
257.03,257.38,0,0.96
257.94,258.19,1,0.56
258.19,258.33,1,0.56
258.33,258.46,1,0.56
258.46,258.63,1,0.56
258.63,259,1,0.56
259,259.45,1,0.56
259.57,259.84,1,0.56
259.84,260.04,1,0.56
261.66,261.8,0,1.62
261.8,261.96,0,1.62
261.96,262.08,0,1.62
262.08,262.28,0,1.62
262.28,262.39,0,1.62
262.39,262.54,0,1.62
262.54,262.71,0,1.62
262.71,262.86,0,1.62
262.86,263.1,0,1.62
263.1,263.42,0,1.62
264.53,264.74,0,1.62
264.74,264.82,0,1.62
264.82,265.02,0,1.62
265.02,265.38,0,1.62
265.38,266.19,0,1.62
267.19,267.58,1,1
267.58,267.69,1,1
267.69,268.03,1,1
268.03,268.13,1,1
268.13,268.52,1,1
268.52,268.79,1,1
268.79,269.14,1,1
269.14,269.34,1,1
269.34,269.57,1,1
269.57,269.76,1,1
269.76,270.19,1,1
272.8,273,0,2.61
273,273.16,0,2.61
273.16,273.32,0,2.61
273.32,273.79,0,2.61
273.79,273.94,0,2.61
274.78,274.96,1,0.84
274.99,275.15,0,0.03
275.15,275.21,0,0.03
275.21,275.52,0,0.03
275.52,275.64,0,0.03
275.64,275.79,0,0.03
275.79,276.28,0,0.03
278.22,278.36,0,0.03
278.36,278.5,0,0.03
278.5,278.75,0,0.03
278.75,279.19,0,0.03
279.19,279.49,0,0.03
279.49,279.71,0,0.03
279.71,280.21,0,0.03
281.48,281.63,0,0.03
281.63,281.72,0,0.03
281.72,281.95,0,0.03
281.95,282.18,0,0.03
282.18,282.78,0,0.03
283.64,283.91,0,0.03
283.91,284.2,0,0.03
284.2,284.56,0,0.03
284.56,284.73,0,0.03
284.73,285.04,0,0.03
285.07,285.6,0,0.03
285.94,286.5,0,0.03
286.53,286.81,0,0.03
287.07,287.33,0,0.03
287.33,287.66,0,0.03
287.66,287.96,0,0.03
287.96,288.23,0,0.03
288.23,288.89,0,0.03
288.92,289.54,1,0.03
289.81,290.24,0,0.27
290.24,290.67,0,0.27
