TimeFrom,TimeTo,Speaker,Gap between speakers
290.67,290.84,0,0.27
290.84,291.25,0,0.27
292.47,292.88,1,1.22
293.34,294,1,1.22
294,294.15,1,1.22
294.15,294.61,1,1.22
294.61,295.23,1,1.22
295.23,295.5,1,1.22
295.5,295.59,1,1.22
295.59,295.86,1,1.22
295.86,296.16,1,1.22
296.56,296.68,1,1.22
296.68,297.01,1,1.22
297.01,297.21,1,1.22
297.21,297.37,1,1.22
297.37,297.46,1,1.22
297.46,297.7,1,1.22
297.76,298.02,1,1.22
298.02,298.46,1,1.22
298.46,298.78,1,1.22
298.84,299.05,1,1.22
299.17,299.35,1,1.22
299.35,299.54,1,1.22
299.57,299.82,1,1.22
299.82,299.98,1,1.22
299.98,300.23,1,1.22
300.23,300.37,1,1.22
301.3,301.56,1,1.22
301.56,302,1,1.22
302,302.48,1,1.22
302.73,302.9,0,0.25
302.9,303.01,0,0.25
303.01,303.34,0,0.25
303.44,304.13,0,0.25
304.13,304.27,0,0.25
304.27,304.79,0,0.25
305.26,305.41,0,0.25
305.41,305.68,0,0.25
305.68,306.1,0,0.25
306.1,306.34,0,0.25
306.34,306.56,0,0.25
306.56,306.99,0,0.25
307.56,307.88,0,0.25
307.88,307.97,0,0.25
307.97,308.36,0,0.25
308.36,308.73,0,0.25
308.73,309.16,0,0.25
309.59,309.84,1,0.43
309.84,310.2,1,0.43
311.04,311.45,0,0.84
311.45,311.63,0,0.84
311.63,312.07,0,0.84
312.07,312.44,0,0.84
312.44,312.7,0,0.84
312.7,313.43,0,0.84
313.46,313.59,0,0.84
313.59,313.86,0,0.84
313.86,314.4,0,0.84
314.4,314.63,0,0.84
314.63,314.84,0,0.84
314.84,315.01,0,0.84
315.01,315.16,0,0.84
315.16,315.26,0,0.84
315.26,315.52,0,0.84
315.52,315.96,0,0.84
317.11,317.31,0,0.84
317.31,317.41,0,0.84
317.41,317.49,0,0.84
317.49,317.81,0,0.84
319.17,319.43,0,0.84
319.43,320.6,0,0.84
320.97,321.28,0,0.84
321.28,321.43,0,0.84
321.43,321.84,0,0.84
321.84,322.22,0,0.84
322.22,322.41,0,0.84
322.41,322.86,0,0.84
322.86,322.95,0,0.84
322.95,323.04,0,0.84
323.04,323.11,0,0.84
323.11,323.6,0,0.84
323.6,323.88,0,0.84
324.87,325.17,0,0.84
325.17,325.3,0,0.84
325.3,325.68,0,0.84
325.68,325.77,0,0.84
325.77,325.88,0,0.84
325.88,326.18,0,0.84
326.18,326.35,0,0.84
326.35,326.52,0,0.84
326.52,326.94,0,0.84
326.97,327.15,0,0.84
327.15,327.56,0,0.84
327.56,327.88,0,0.84
330.54,330.72,0,0.84
330.72,331.14,0,0.84
331.18,331.61,0,0.84
331.61,331.75,0,0.84
331.75,332.11,0,0.84
332.11,332.28,0,0.84
332.28,332.64,0,0.84
332.68,332.9,0,0.84
332.9,333.04,0,0.84
333.04,333.55,0,0.84
335.45,335.67,0,0.84
335.67,335.86,0,0.84
335.86,335.93,0,0.84
335.93,336.12,0,0.84
336.12,336.51,0,0.84
336.51,336.57,0,0.84
336.57,336.77,0,0.84
336.77,337.15,0,0.84
337.15,337.56,0,0.84
337.86,338.68,0,0.84
338.71,339.63,0,0.84
339.66,340.41,0,0.84
340.44,341.34,0,0.84
342.64,342.79,0,0.84
342.79,342.95,0,0.84
342.95,343.17,0,0.84
343.17,343.37,0,0.84
343.37,343.77,0,0.84
343.8,344.49,0,0.84
344.49,344.8,0,0.84
344.8,345.29,0,0.84
346.31,346.49,0,0.84
346.49,346.83,0,0.84
346.83,346.92,0,0.84
346.92,347.04,0,0.84
347.04,347.38,0,0.84
347.38,347.47,0,0.84
347.47,347.81,0,0.84
347.81,347.97,0,0.84
347.97,348.7,0,0.84
348.73,349.25,0,0.84
349.49,349.7,0,0.84
349.7,349.86,0,0.84
349.86,350.15,0,0.84
350.15,350.62,0,0.84
350.67,350.94,0,0.84
350.94,351.31,0,0.84
351.31,351.49,0,0.84
351.49,352.01,0,0.84
352.01,352.29,0,0.84
352.29,352.83,0,0.84
352.83,353.23,0,0.84
354.38,354.82,0,0.84
355,355.15,0,0.84
355.15,355.32,0,0.84
355.32,355.57,0,0.84
355.57,356.15,0,0.84
357.37,357.69,0,0.84
357.75,357.92,0,0.84
357.92,358.02,0,0.84
358.02,358.2,0,0.84
358.2,358.32,0,0.84
358.32,358.47,0,0.84
358.47,358.77,0,0.84
358.77,358.96,0,0.84
358.96,359.07,0,0.84
359.07,359.49,0,0.84
359.49,359.75,0,0.84
359.75,360.09,0,0.84
360.09,360.2,0,0.84
360.2,360.89,0,0.84
361.76,362.06,0,0.84
362.06,362.6,0,0.84
362.6,362.98,0,0.84
362.98,363.24,0,0.84
363.24,363.36,0,0.84
363.36,363.47,0,0.84
363.47,363.93,0,0.84
363.93,364.18,0,0.84
364.18,364.34,0,0.84
364.34,364.59,0,0.84
364.59,364.85,0,0.84
364.85,364.94,0,0.84
364.94,365.13,0,0.84
365.13,365.45,0,0.84
366.8,367.13,0,0.84
367.13,367.5,0,0.84
367.5,367.69,0,0.84
367.69,367.8,0,0.84
367.8,367.89,0,0.84
367.89,368.25,0,0.84
368.25,368.34,0,0.84
368.34,368.49,0,0.84
368.49,368.85,0,0.84
368.85,369.79,0,0.84
369.79,369.94,0,0.84
369.94,370.04,0,0.84
370.04,370.44,0,0.84
370.44,371.16,0,0.84
371.16,371.3,0,0.84
371.3,371.59,0,0.84
371.59,372.04,0,0.84
372.04,372.2,0,0.84
372.2,372.79,0,0.84
373.41,373.69,1,0.62
374.53,374.84,0,0.84
374.84,375.05,0,0.84
375.05,375.64,0,0.84
375.98,376.36,0,0.84
377.2,377.33,0,0.84
377.33,377.58,0,0.84
377.58,378.27,0,0.84
378.87,379.23,1,0.6
380.67,380.99,1,0.6
380.99,381.11,1,0.6
381.11,381.32,1,0.6
381.32,381.72,1,0.6
381.72,381.83,1,0.6
381.83,382.03,1,0.6
382.03,382.37,1,0.6
382.41,382.85,1,0.6
383.05,383.26,1,0.6
384.46,384.61,1,0.6
384.61,384.74,1,0.6
384.74,384.97,1,0.6
384.97,385.09,1,0.6
385.09,385.35,1,0.6
385.35,385.49,1,0.6
385.49,385.79,1,0.6
385.79,385.93,1,0.6
385.93,386.07,1,0.6
386.07,386.59,1,0.6
386.68,386.81,1,0.6
386.81,387.1,1,0.6
387.1,387.63,1,0.6
387.63,387.9,1,0.6
387.9,388,1,0.6
388.11,388.38,1,0.6
388.54,388.94,1,0.6
389.79,390.02,1,0.6
390.93,390.96,1,0.6
390.96,391.17,1,0.6
391.17,391.45,1,0.6
391.45,391.87,1,0.6
392.02,392.31,1,0.6
393.28,393.62,1,0.6
393.62,393.86,1,0.6
393.86,394.1,1,0.6
394.1,394.5,1,0.6
394.5,394.74,1,0.6
394.74,394.86,1,0.6
394.86,395.34,1,0.6
396.94,397.06,1,0.6
397.06,397.4,1,0.6
397.61,397.94,1,0.6
398.06,398.63,1,0.6
399.44,399.75,1,0.6
399.75,399.89,1,0.6
399.89,400.15,1,0.6
400.15,400.38,1,0.6
400.38,400.52,1,0.6
400.52,400.81,1,0.6
401.66,401.88,1,0.6
401.88,401.94,1,0.6
401.94,402.21,1,0.6
402.68,403.21,1,0.6
403.24,403.56,1,0.6
404.52,404.69,1,0.6
404.69,404.81,1,0.6
404.81,405.09,1,0.6
405.14,405.63,0,0.05
405.63,405.73,0,0.05
405.73,406.01,0,0.05
406.01,406.32,0,0.05
406.32,406.79,0,0.05
406.79,406.92,0,0.05
406.92,407.04,0,0.05
407.04,407.29,0,0.05
407.29,407.72,0,0.05
407.72,407.85,0,0.05
407.85,408.1,0,0.05
408.1,408.51,0,0.05
408.8,409.06,0,0.05
409.06,409.23,0,0.05
409.23,409.77,0,0.05
409.77,409.9,0,0.05
409.9,410.11,0,0.05
410.11,410.45,0,0.05
410.45,410.58,0,0.05
410.58,410.73,0,0.05
410.73,411.02,0,0.05
411.02,411.32,0,0.05
411.46,411.8,1,0.14
411.8,411.88,1,0.14
411.88,412,1,0.14
412,412.11,1,0.14
412.11,412.25,1,0.14
412.25,412.7,1,0.14
413.61,413.64,1,0.14
413.64,413.87,1,0.14
413.87,414.08,1,0.14
414.08,414.29,1,0.14
414.29,414.61,1,0.14
414.61,414.88,1,0.14
416.98,417.12,0,2.1
417.12,417.23,0,2.1
417.23,417.43,0,2.1
417.43,417.49,0,2.1
417.49,418.4,0,2.1
418.77,418.95,0,2.1
418.95,419.09,0,2.1
419.09,419.18,0,2.1
419.18,419.53,0,2.1
419.53,419.62,0,2.1
419.62,419.88,0,2.1
419.88,420.07,0,2.1
420.07,420.29,0,2.1
420.29,420.73,0,2.1
420.73,420.89,0,2.1
420.89,421.43,0,2.1
421.46,421.67,0,2.1
421.67,421.86,0,2.1
421.86,422.05,0,2.1
422.05,422.28,0,2.1
422.28,422.55,0,2.1
422.55,422.8,0,2.1
422.8,423.24,0,2.1
423.24,423.35,0,2.1
423.35,423.58,0,2.1
423.58,423.73,0,2.1
423.73,423.83,0,2.1
423.83,424.09,0,2.1
424.7,424.85,1,0.61
424.85,425.06,1,0.61
425.06,425.32,1,0.61
425.32,425.89,1,0.61
426.18,426.55,1,0.61
426.55,426.65,1,0.61
426.65,426.84,1,0.61
426.84,427.25,1,0.61
427.28,427.73,1,0.61
429.99,430.17,1,0.61
430.17,430.38,1,0.61
430.38,430.57,1,0.61
430.57,430.75,1,0.61
430.75,430.85,1,0.61
430.85,430.99,1,0.61
430.99,431.27,1,0.61
431.27,431.84,1,0.61
433.53,434.1,0,1.69
434.13,434.6,0,1.69
434.63,435.18,0,1.69
435.18,435.58,0,1.69
436.72,436.88,0,1.69
436.88,437,0,1.69
437,437.49,0,1.69
437.49,437.7,0,1.69
437.7,438.15,0,1.69
438.2,438.35,0,1.69
438.35,438.75,0,1.69
438.75,438.91,0,1.69
438.91,439.02,0,1.69
439.02,439.57,0,1.69
441.7,441.88,0,1.69
441.88,442.01,0,1.69
442.01,442.7,0,1.69
442.73,442.96,0,1.69
442.96,443.15,0,1.69
443.15,443.6,0,1.69
443.6,443.73,0,1.69
443.73,443.94,0,1.69
443.94,444.19,0,1.69
444.19,444.63,0,1.69
445.7,446.07,0,1.69
446.07,446.18,0,1.69
446.18,446.65,0,1.69
447.06,447.43,0,1.69
447.57,447.72,0,1.69
447.72,447.9,0,1.69
447.9,448.1,0,1.69
448.1,448.23,0,1.69
448.23,448.4,0,1.69
448.4,448.86,0,1.69
450.01,450.2,0,1.69
450.2,450.51,0,1.69
450.67,450.85,0,1.69
450.85,450.92,0,1.69
450.92,451.06,0,1.69
451.06,451.33,0,1.69
451.33,451.46,0,1.69
451.46,451.73,0,1.69
451.73,451.81,0,1.69
451.81,452,0,1.69
452,452.81,0,1.69
452.81,453.41,0,1.69
454.81,455.26,1,1.4
456.41,456.82,1,1.4
456.82,457.08,1,1.4
457.08,457.25,1,1.4
457.25,457.65,1,1.4
457.65,457.76,1,1.4
457.76,458.14,1,1.4
458.14,458.31,1,1.4
458.31,458.49,1,1.4
458.49,459,1,1.4
459.24,459.68,1,1.4
459.68,460,1,1.4
460.05,460.35,1,1.4
460.35,460.71,1,1.4
460.71,461.18,1,1.4
461.36,461.58,1,1.4
461.58,461.69,1,1.4
461.69,461.81,1,1.4
461.81,462.44,1,1.4
462.6,463.02,0,0.16
463.02,463.21,0,0.16
463.21,463.55,0,0.16
463.8,463.94,0,0.16
463.94,464.14,0,0.16
464.14,464.39,0,0.16
464.39,464.5,0,0.16
464.5,464.67,0,0.16
464.67,464.81,0,0.16
464.81,465.13,0,0.16
465.94,466.09,0,0.16
466.09,466.21,0,0.16
466.21,466.42,0,0.16
466.42,466.59,0,0.16
466.59,466.99,0,0.16
466.99,467.37,0,0.16
467.37,467.56,0,0.16
467.56,467.66,0,0.16
467.66,468,0,0.16
468.21,468.81,0,0.16
468.81,469.01,0,0.16
469.01,469.14,0,0.16
469.14,469.82,0,0.16
470.44,470.61,0,0.16
470.61,470.81,0,0.16
470.81,470.95,0,0.16
470.95,471.4,0,0.16
472.34,472.63,0,0.16
473.56,473.65,0,0.16
473.65,473.92,0,0.16
473.92,474.07,0,0.16
474.07,474.19,0,0.16
474.19,474.44,0,0.16
474.44,474.66,0,0.16
474.83,475.29,1,0.17
475.29,475.6,1,0.17
476.43,476.55,0,0.83
476.55,476.7,0,0.83
476.7,476.9,0,0.83
476.9,477.24,0,0.83
477.24,477.38,0,0.83
477.38,477.99,0,0.83
480.89,481.07,0,0.83
481.07,481.17,0,0.83
481.17,481.65,0,0.83
481.65,482,0,0.83
482,482.51,0,0.83
483.39,483.61,0,0.83
483.61,484,0,0.83
484,484.59,0,0.83
484.59,484.75,0,0.83
484.75,484.89,0,0.83
484.89,485.25,0,0.83
485.25,485.36,0,0.83
485.36,485.44,0,0.83
485.44,485.71,0,0.83
485.71,485.87,0,0.83
485.87,486.02,0,0.83
486.02,486.12,0,0.83
486.12,486.28,0,0.83
486.28,486.7,0,0.83
486.7,486.86,0,0.83
486.86,486.98,0,0.83
486.98,487.21,0,0.83
487.21,487.34,0,0.83
487.34,487.45,0,0.83
487.45,488.04,0,0.83
488.65,488.81,0,0.83
488.81,489.41,0,0.83
489.41,489.76,0,0.83
489.76,490.05,0,0.83
490.05,490.19,0,0.83
490.19,490.44,0,0.83
490.44,490.54,0,0.83
490.54,490.64,0,0.83
490.64,491.09,0,0.83
492.15,492.33,0,0.83
492.33,492.45,0,0.83
492.96,493.09,0,0.83
493.09,493.22,0,0.83
493.22,493.47,0,0.83
493.47,493.61,0,0.83
493.61,493.9,0,0.83
493.9,494.4,0,0.83
495.63,496.15,0,0.83
496.23,496.37,0,0.83
496.37,496.7,0,0.83
496.7,497.24,0,0.83
497.24,497.35,0,0.83
497.35,497.45,0,0.83
497.45,497.7,0,0.83
497.7,498.45,0,0.83
498.45,498.68,0,0.83
498.68,498.75,0,0.83
498.75,498.9,0,0.83
498.9,499.01,0,0.83
499.01,499.32,0,0.83
499.32,499.53,0,0.83
499.53,499.65,0,0.83
499.65,499.81,0,0.83
499.81,500.68,0,0.83
501.72,501.96,0,0.83
501.96,502.08,0,0.83
502.08,502.22,0,0.83
502.22,502.46,0,0.83
502.46,502.74,0,0.83
502.74,503.05,0,0.83
503.05,503.33,0,0.83
503.33,503.4,0,0.83
503.4,503.97,0,0.83
506.2,506.38,0,0.83
506.38,506.58,0,0.83
506.58,506.92,0,0.83
506.92,507.24,0,0.83
507.24,507.62,0,0.83
508.15,508.7,0,0.83
509.3,509.76,0,0.83
509.76,510.09,0,0.83
510.09,510.31,0,0.83
510.31,510.46,0,0.83
510.46,510.51,0,0.83
510.51,511.44,0,0.83
511.79,512.04,0,0.83
512.04,512.16,0,0.83
512.16,512.73,0,0.83
512.81,513.33,0,0.83
513.33,513.7,0,0.83
513.89,514.2,0,0.83
515.06,515.44,0,0.83
515.44,515.66,0,0.83
515.66,515.84,0,0.83
515.84,516.2,0,0.83
516.2,516.59,0,0.83
518.31,518.79,0,0.83
518.82,518.98,0,0.83
518.98,519.23,0,0.83
519.23,519.5,0,0.83
519.5,519.75,0,0.83
519.75,519.87,0,0.83
519.87,520.6,0,0.83
521.34,521.44,0,0.83
521.44,521.88,0,0.83
521.88,522.08,0,0.83
522.08,522.34,0,0.83
522.34,522.48,0,0.83
522.48,522.86,0,0.83
523.14,523.29,0,0.83
523.29,523.52,0,0.83
523.52,523.73,0,0.83
523.73,523.92,0,0.83
523.92,524.01,0,0.83
524.01,524.66,0,0.83
524.74,525.45,0,0.83
525.45,525.6,0,0.83
525.6,526.22,0,0.83
528.07,528.22,0,0.83
528.22,528.53,0,0.83
528.75,529.16,0,0.83
529.16,529.24,0,0.83
529.24,529.38,0,0.83
529.38,529.51,0,0.83
529.51,529.6,0,0.83
529.6,530.11,0,0.83
531.03,531.18,0,0.83
531.18,531.36,0,0.83
531.36,531.47,0,0.83
531.47,531.87,0,0.83
531.87,532.12,0,0.83
532.79,533.23,0,0.83
533.23,533.3,0,0.83
533.3,533.49,0,0.83
533.49,533.59,0,0.83
533.59,533.72,0,0.83
533.72,534.17,0,0.83
534.17,534.47,0,0.83
534.91,535.38,0,0.83
535.38,535.52,0,0.83
535.52,536.21,0,0.83
536.24,536.34,0,0.83
536.34,536.47,0,0.83
536.47,536.61,0,0.83
536.61,537.14,0,0.83
537.46,537.78,0,0.83
537.78,537.86,0,0.83
537.86,537.92,0,0.83
537.92,538.18,0,0.83
538.18,538.37,0,0.83
538.37,538.45,0,0.83
538.45,538.63,0,0.83
538.63,539.25,0,0.83
539.25,539.48,0,0.83
539.48,539.8,0,0.83
539.8,540.11,0,0.83
540.11,540.19,0,0.83
540.19,540.44,0,0.83
540.44,540.58,0,0.83
540.58,540.76,0,0.83
540.8,541.25,0,0.83
542.42,542.45,1,1.17
542.45,542.7,1,1.17
542.7,543.07,1,1.17
543.33,543.5,1,1.17
543.5,543.62,1,1.17
543.62,544.04,1,1.17
545.32,545.49,0,1.28
545.49,545.55,0,1.28
545.55,545.62,0,1.28
545.62,545.82,0,1.28
545.82,546,0,1.28
546,546.19,0,1.28
546.19,546.47,0,1.28
547.5,547.76,1,1.03
547.76,548.09,1,1.03
548.09,548.2,1,1.03
548.2,548.77,1,1.03
548.77,549.15,1,1.03
550.45,550.85,0,1.3
550.88,551.02,1,0.03
551.02,551.19,1,0.03
551.19,551.27,1,0.03
551.27,551.54,1,0.03
552.17,552.48,1,0.03
552.48,552.87,1,0.03
552.87,553.11,1,0.03
553.11,553.26,1,0.03
553.26,553.37,1,0.03
553.37,553.79,1,0.03
554.63,554.8,1,0.03
555.83,556.11,1,0.03
556.15,556.42,1,0.03
556.45,556.83,1,0.03
557,557.43,1,0.03
557.46,557.57,1,0.03
557.57,557.7,1,0.03
557.7,557.84,1,0.03
557.84,557.91,1,0.03
557.91,558.12,1,0.03
558.12,558.33,1,0.03
558.96,559.19,0,0.63
559.19,559.36,0,0.63
559.36,559.44,0,0.63
559.44,559.62,0,0.63
559.62,559.7,0,0.63
559.7,560.03,0,0.63
560.06,560.51,0,0.63
560.54,560.75,0,0.63
560.75,561.14,0,0.63
561.17,561.42,0,0.63
561.42,561.52,0,0.63
561.52,561.99,0,0.63
561.99,562.07,0,0.63
562.07,562.47,0,0.63
562.47,562.79,0,0.63
563.24,563.71,0,0.63
563.91,564.12,0,0.63
564.12,564.4,0,0.63
564.4,565.11,0,0.63
565.11,565.2,0,0.63
565.2,565.36,0,0.63
565.39,565.47,0,0.63
565.47,565.76,0,0.63
565.76,565.96,0,0.63
565.96,566.51,0,0.63
567.68,568.25,0,0.63
568.38,568.59,0,0.63
568.59,568.83,0,0.63
568.83,569.04,0,0.63
569.04,569.12,0,0.63
569.12,569.24,0,0.63
569.24,569.45,0,0.63
569.45,569.79,0,0.63
569.79,569.99,0,0.63
569.99,570.11,0,0.63
570.11,570.52,0,0.63
571.12,571.44,0,0.63
571.44,571.5,0,0.63
571.5,571.74,0,0.63
571.74,571.84,0,0.63
571.84,571.9,0,0.63
571.9,572.13,0,0.63
572.13,572.31,0,0.63
572.31,572.38,0,0.63
572.38,572.55,0,0.63
572.55,572.85,0,0.63
573.03,573.16,0,0.63
573.16,573.3,0,0.63
573.3,573.43,0,0.63
573.43,573.76,0,0.63
573.76,573.92,0,0.63
573.92,574,0,0.63
574,574.19,0,0.63
574.19,574.71,0,0.63
575.31,575.77,1,0.6
576.16,576.32,0,0.39
576.32,576.6,0,0.39
576.6,576.71,0,0.39
576.71,577.01,0,0.39
577.01,577.28,0,0.39